station,arrival_at_the_scene,fire_out,exact_location_s,alarm_status,casualties,origin,causes,estimated_damage,fire_occurred,date_time_reported,barangay,type_of_occupancy,no_of_fire_truck_responded,no_of_structures_burned,land_area_burned_sqm,weather_condition,temperature_c,traffic_level,road_condition,Barangay,Matched_Hydrant_ID,Hydrant_Status,Hydrant_Latitude,Hydrant_Longitude
Santa Cruz FS,21:27,21:42,"Sitio Mabuhay, Brgy. Santisima Cruz",FOUA,0,Living Room,LPG leak,616641.0,1,2019-11-02 21:22:00,gatid,Mercantile,2,2.0,197,Cloudy,27.0,Low,Wet,gatid,FH003,Operational,14.2765,121.4139
Santa Cruz FS,13:12,13:26,"Sitio Pagasa, Brgy. Palasan",First Alarm,0,Kitchen,Electrical fault,524520.0,1,2024-02-13 13:10:00,oogong,Mercantile,1,1.0,53,Cloudy,34.0,Low,Wet,,,,,
Santa Cruz FS,12:57,13:19,"Sitio Mapagmahal, Brgy. Santo Angel Sur",FOUA,0,Kitchen,LPG leak,1657397.0,1,2024-06-22 12:52:00,palasan,Structural,3,2.0,118,Sunny,33.0,Medium,Dry,palasan,FH007,Operational,14.2781,121.418
Santa Cruz FS,08:41,08:56,"Sitio Pagasa, Brgy. Calios",FOUA,0,Living Room,Electrical fault,1600569.0,1,2023-01-29 08:36:00,bubukal,Mercantile,3,2.0,178,Light Rain,34.0,Medium,Dry,bubukal,FH004,Low Pressure,14.2935,121.4178
Santa Cruz FS,02:32,02:46,"Sitio Pagasa, Brgy. Gatid",FOUA,0,Bedroom,Unattended cooking,1573942.0,1,2021-08-14 02:22:00,palasan,Residential,2,2.0,165,Sunny,29.0,Heavy,Slippery,palasan,FH007,Operational,14.2781,121.418
Santa Cruz FS,11:01,11:19,"Sitio Mapagmahal, Brgy. Oogong",FOUA,0,Bedroom,LPG leak,538965.0,1,2024-07-18 10:59:00,santisima cruz,Structural,2,2.0,160,Light Rain,26.0,Heavy,Wet,,,,,
Santa Cruz FS,23:39,23:58,"Sitio Pagasa, Brgy. Bagumbayan",First Alarm,1,Living Room,Children playing with lighter,1628297.0,1,2022-06-14 23:36:00,palasan,Residential,2,3.0,170,Sunny,26.0,Medium,Slippery,palasan,FH007,Operational,14.2781,121.418
Santa Cruz FS,04:12,04:27,"Sitio Mabuhay, Brgy. Oogong",FOUA,1,Electrical Panel,Electrical fault,883062.0,1,2021-10-31 04:03:00,bubukal,Mercantile,1,1.0,164,Light Rain,26.0,Medium,Slippery,bubukal,FH004,Low Pressure,14.2935,121.4178
Santa Cruz FS,03:50,04:07,"Sitio Mapagmahal, Brgy. Gatid",FOUA,0,Bedroom,Candle left burning,668049.0,1,2020-02-20 03:43:00,palasan,Structural,2,2.0,92,Cloudy,31.0,Low,Slippery,palasan,FH007,Operational,14.2781,121.418
Santa Cruz FS,01:17,01:35,"Sitio Mapagmahal, Brgy. Oogong",FOUA,0,Living Room,LPG leak,1750313.0,1,2022-11-28 01:12:00,calios,Structural,2,1.0,99,Cloudy,27.0,Heavy,Dry,,,,,
Santa Cruz FS,21:23,21:32,"Sitio Pagasa, Brgy. Oogong",First Alarm,1,Garage,Children playing with lighter,1455603.0,1,2022-05-26 21:14:00,santo angel norte,Mercantile,2,2.0,87,Cloudy,26.0,Low,Dry,,,,,
Santa Cruz FS,17:14,17:21,"Sitio Mabuhay, Brgy. Santisima Cruz",FOUA,0,Kitchen,Unattended cooking,1759386.0,1,2023-09-16 17:12:00,gatid,Mercantile,1,3.0,76,Sunny,30.0,Medium,Slippery,gatid,FH003,Operational,14.2765,121.4139
Santa Cruz FS,23:49,00:06,"Sitio Mabuhay, Brgy. Oogong",First Alarm,0,Garage,Unattended cooking,73130.0,1,2023-07-25 23:44:00,pagsawitan,Structural,3,3.0,146,Sunny,29.0,Low,Wet,,,,,
Santa Cruz FS,18:43,19:03,"Sitio Mapagmahal, Brgy. Oogong",FOUA,0,Kitchen,Children playing with lighter,1746313.0,1,2020-06-27 18:41:00,santo angel sur,Structural,1,3.0,99,Cloudy,34.0,Medium,Slippery,,,,,
Santa Cruz FS,13:07,13:24,"Sitio Mabuhay, Brgy. Oogong",Second Alarm,1,Garage,Children playing with lighter,970987.0,1,2020-08-18 13:05:00,calios,Mercantile,1,3.0,60,Sunny,32.0,Heavy,Dry,,,,,
Santa Cruz FS,10:23,10:38,"Sitio Mabuhay, Brgy. Bubukal",FOUA,0,Living Room,Candle left burning,1070512.0,1,2021-11-13 10:13:00,pagsawitan,Mercantile,1,3.0,167,Sunny,34.0,Medium,Wet,,,,,
Santa Cruz FS,08:56,09:26,"Sitio Mabuhay, Brgy. Gatid",FOUA,1,Garage,Electrical fault,656410.0,1,2024-08-14 08:47:00,santisima cruz,Mercantile,2,2.0,157,Heavy Rain,28.0,Heavy,Dry,,,,,
Santa Cruz FS,21:32,21:48,"Sitio Mabuhay, Brgy. Calios",FOUA,0,Living Room,LPG leak,1506291.0,1,2023-08-12 21:24:00,santo angel norte,Structural,2,3.0,36,Cloudy,34.0,Heavy,Wet,,,,,
Santa Cruz FS,06:45,07:14,"Sitio Mapagmahal, Brgy. Bubukal",First Alarm,0,Bedroom,Children playing with lighter,955698.0,1,2024-08-11 06:43:00,oogong,Structural,1,3.0,138,Sunny,34.0,Heavy,Dry,,,,,
Santa Cruz FS,18:33,18:51,"Sitio Mabuhay, Brgy. Santo Angel Norte",FOUA,2,Garage,LPG leak,979696.0,1,2021-02-24 18:31:00,bagumbayan,Mercantile,1,1.0,29,Sunny,29.0,Heavy,Slippery,bagumbayan,FH001,Operational,14.281,121.4187
